Standard deviations:
  [1] 3.363184670 2.550039332 2.327314597 2.212515369 2.094989214 1.997450387
  [7] 1.894249180 1.822401213 1.725645142 1.690024067 1.660758334 1.622133814
 [13] 1.554271172 1.540706342 1.513534172 1.452298046 1.391993890 1.359680174
 [19] 1.335230876 1.307708808 1.276831653 1.257805480 1.236038787 1.213398902
 [25] 1.175451395 1.159185405 1.129423410 1.115113076 1.102662392 1.079613610
 [31] 1.057214574 1.038212556 1.033078670 1.005181596 0.994015882 0.984330053
 [37] 0.961314162 0.927795267 0.921575794 0.884086698 0.857931194 0.840673394
 [43] 0.819082940 0.808590633 0.785049998 0.756845677 0.751661967 0.723427211
 [49] 0.700519553 0.671102564 0.659687945 0.643862121 0.630598187 0.622333200
 [55] 0.591339004 0.558086496 0.554400729 0.537270041 0.507115041 0.501249150
 [61] 0.492852060 0.479639907 0.470073431 0.443691336 0.416955429 0.402814732
 [67] 0.381249429 0.371500641 0.356065451 0.350917541 0.338099426 0.331376280
 [73] 0.312126362 0.298279122 0.292150768 0.279894575 0.272726567 0.248414300
 [79] 0.242974708 0.226717505 0.221665361 0.218113974 0.209157202 0.193527619
 [85] 0.190100034 0.173802279 0.158677737 0.153960374 0.144192202 0.134982521
 [91] 0.127322120 0.120380964 0.117424868 0.113202278 0.104065969 0.092641372
 [97] 0.091407838 0.083393663 0.064207096 0.059336226 0.056891998 0.052732300
[103] 0.041457254 0.038248433 0.030858897 0.023858896 0.005208759

Rotation:
                        PC1           PC2           PC3           PC4
fev1          -7.766942e-02  0.1539009856 -0.0934896436  0.0066608837
index_fev1    -8.573850e-02  0.1371271972 -0.1009923537 -0.0384731593
baseline_fev1 -6.803211e-02  0.1425184761 -0.0865818300 -0.0581793142
distinct_otus -2.378572e-01  0.0366841212  0.0286644341 -0.0156930254
shannondiv    -2.663333e-01  0.0755067242  0.0358422601  0.0466244263
shannoneven   -2.382430e-01  0.0842892765  0.0301563608  0.0662605323
invsimpson    -2.684668e-01  0.0630442271  0.0045173676  0.0392661776
Otu0001        1.282471e-01 -0.0570647325  0.0327223745 -0.0666107812
Otu0002        8.985834e-02 -0.0400823794 -0.0714936525  0.0303658889
Otu0003       -1.177282e-01  0.0021310890 -0.0597943795  0.0364613262
Otu0004       -1.206334e-01  0.1293897190  0.0501384149 -0.0126122836
Otu0005       -1.360395e-01  0.1440791838  0.0894993943  0.1450154338
Otu0006       -7.769066e-02  0.1005527944 -0.0488613689  0.0281026566
Otu0007       -7.737353e-02  0.1079081542 -0.0723402290  0.0390610678
Otu0008        2.393537e-02  0.0157455392 -0.0423263949 -0.0486268785
Otu0009       -7.100758e-02  0.0561126837  0.0625823046  0.1660483760
Otu0010        5.241666e-02 -0.0297733597 -0.0188937636 -0.0111472213
Otu0011       -1.601192e-02  0.0113932112  0.0031181443 -0.0345432122
Otu0012       -1.388751e-01  0.1269722931 -0.0502241935 -0.0016578560
Otu0013       -1.703250e-01  0.0163676215 -0.0428226089 -0.0275508221
